iter	Passed	Remaining
528	393	350
529	393	349
530	394	348
531	395	347
532	395	346
533	396	345
534	396	344
535	397	343
536	397	342
537	398	342
538	398	341
539	399	340
540	400	339
541	400	338
542	401	337
543	401	336
544	402	335
545	402	334
546	403	334
547	403	333
548	404	332
549	405	331
550	405	330
551	406	329
552	406	328
553	407	327
554	408	327
555	408	326
556	409	325
557	410	324
558	410	324
559	411	323
560	411	322
561	412	321
562	413	320
563	413	319
564	414	319
565	415	318
566	416	317
567	416	317
568	417	316
569	418	315
570	419	314
571	419	314
572	420	313
573	420	312
574	421	311
575	422	310
576	422	309
577	423	309
578	423	308
579	424	307
580	425	306
581	425	305
582	426	304
583	426	304
584	427	303
585	428	302
586	428	301
587	430	301
588	430	300
589	431	299
590	431	298
591	432	297
592	432	297
593	433	296
594	434	295
595	434	294
596	435	293
597	435	292
598	436	291
599	436	291
600	437	290
601	437	289
602	438	288
603	438	287
604	439	287
605	440	286
606	440	285
607	441	284
608	441	283
609	442	282
610	443	282
611	443	281
612	444	280
613	444	279
614	445	278
615	446	278
616	446	277
617	447	276
618	447	275
619	448	274
620	448	273
621	449	273
622	449	272
623	450	271
624	450	270
625	451	269
626	452	269
627	452	268
628	453	267
629	454	266
630	454	265
631	455	265
632	456	264
633	457	263
634	457	263
635	458	262
636	458	261
637	459	260
638	459	259
639	460	258
640	460	258
641	461	257
642	461	256
643	462	255
644	463	254
645	463	254
646	464	253
647	464	252
648	465	251
649	466	251
650	466	250
651	467	249
652	467	248
653	468	247
654	469	247
655	469	246
656	470	245
657	471	244
658	471	244
659	472	243
660	472	242
661	473	241
662	474	241
663	474	240
664	475	239
665	476	238
666	476	238
667	477	237
668	477	236
669	478	235
670	479	234
671	479	234
672	480	233
673	480	232
674	481	231
675	482	231
676	482	230
677	483	229
678	483	228
679	484	227
680	485	227
681	485	226
682	486	225
683	486	224
684	488	224
685	488	223
686	489	222
687	489	222
688	490	221
689	490	220
690	491	219
691	492	219
692	492	218
693	493	217
694	493	216
695	494	215
696	494	215
697	495	214
698	496	213
699	496	212
700	497	212
701	498	211
702	499	211
703	500	210
704	500	209
705	501	208
706	502	208
707	502	207
708	503	206
709	503	205
710	504	205
711	505	204
712	505	203
713	506	202
714	506	202
715	507	201
716	508	200
717	508	199
718	509	199
719	510	198
720	510	197
721	511	196
722	511	196
723	512	195
724	513	194
725	514	194
726	515	193
727	516	193
728	517	192
729	517	191
730	518	190
731	518	189
732	519	189
733	519	188
734	520	187
735	521	186
736	521	186
737	522	185
738	522	184
739	523	183
740	524	183
741	524	182
742	525	181
743	525	180
744	526	180
745	527	179
746	527	178
747	528	177
748	528	177
749	529	176
750	530	175
751	530	174
752	531	174
753	531	173
754	532	172
755	532	171
756	533	171
757	533	170
758	534	169
759	535	168
760	535	168
761	536	167
762	536	166
763	537	165
764	537	165
765	538	164
766	539	163
767	539	163
768	540	162
769	541	161
770	541	160
771	542	160
772	542	159
773	543	158
774	543	157
775	544	157
776	545	156
777	545	155
778	546	154
779	546	154
780	547	153
781	547	152
782	548	152
783	549	151
784	553	151
785	563	153
786	564	152
787	564	151
788	565	151
789	585	155
790	596	157
791	596	156
792	597	155
793	597	155
794	597	154
795	598	153
796	598	152
797	599	151
798	599	150
799	600	150
800	600	149
801	601	148
802	601	147
803	602	146
804	602	145
805	603	145
806	603	144
807	604	143
808	604	142
809	605	141
810	605	141
811	606	140
812	606	139
813	606	138
814	607	137
815	607	137
816	608	136
817	608	135
818	609	134
819	609	133
820	610	133
821	610	132
822	611	131
823	612	130
824	612	129
825	612	129
826	613	128
827	613	127
828	614	126
829	615	125
830	615	125
831	615	124
832	626	125
833	626	124
834	627	123
835	627	123
836	628	122
837	628	121
838	629	120
839	629	119
840	630	119
841	630	118
842	631	117
843	631	116
844	631	115
845	652	118
846	692	125
847	693	124
848	693	123
849	694	122
850	694	121
851	695	120
852	695	119
853	696	119
854	696	118
855	697	117
856	697	116
857	698	115
858	698	114
859	699	113
860	699	112
861	700	112
862	700	111
863	701	110
864	701	109
865	702	108
866	702	107
867	702	106
868	703	106
869	703	105
870	704	104
871	704	103
872	705	102
873	705	101
874	706	100
875	706	100
876	707	99
877	707	98
878	708	97
879	708	96
880	709	95
881	709	94
882	710	94
883	710	93
884	711	92
885	711	91
886	712	90
887	722	91
888	722	90
889	733	90
890	733	89
891	734	88
892	734	88
893	735	87
894	735	86
895	736	85
896	736	84
897	737	83
898	737	82
899	738	82
900	738	81
901	739	80
902	739	79
903	740	78
904	740	77
905	741	76
906	741	76
907	742	75
908	752	75
909	753	74
910	753	73
911	754	72
912	754	71
913	755	71
914	755	70
915	756	69
916	756	68
917	757	67
918	757	66
919	758	65
920	758	65
921	759	64
922	759	63
923	760	62
924	760	61
925	761	60
926	761	59
927	772	59
928	772	59
929	773	58
930	773	57
931	774	56
932	774	55
933	775	54
934	775	53
935	776	53
936	776	52
937	777	51
938	777	50
939	778	49
940	778	48
941	779	47
942	779	47
943	788	46
944	791	46
945	792	45
946	792	44
947	793	43
948	793	42
949	793	41
950	794	40
951	794	40
952	795	39
953	795	38
954	796	37
955	798	36
956	798	35
957	801	35
958	802	34
959	802	33
960	803	32
961	804	31
962	804	30
963	805	30
964	806	29
965	806	28
966	807	27
967	807	26
968	808	25
969	808	25
970	809	24
971	809	23
972	810	22
973	811	21
974	811	20
975	812	19
976	813	19
977	813	18
978	814	17
979	814	16
980	815	15
981	816	14
982	816	14
983	817	13
984	817	12
985	818	11
986	822	10
987	822	9
988	823	9
989	824	8
990	824	7
991	825	6
992	825	5
993	826	4
994	826	4
995	827	3
996	828	2
997	828	1
998	829	0
999	829	0
